Задача 1
	1. Cоздать программу, иммитирующую утро: чтение нововостей, завтра, кофе.
	Каждому потоку задать имя и приоритет из конфиг файла.
	Пусть будет 3 потока.
	Создать и запустить 3 потока.
	Сделать два варианта: используя интерфейс Runnable и используя класс Thread.

Задача 2
	2. Есть СТО. На сто может быть в обслуживании максимум определенное количество машин.
	Создать класс, который будет запускаться в отдельном потоке и будет добавлять машины на обсуживание в СТО.
	Создать класс, который будет запускаться в отдельном потоке и будет забирать исправленные машины из СТО.
	Пусть максимальное количество доступных для обсуживания машин задается в интерфейсе для хранения констант.
	Использовать synchronized, wait, notify.
